"filename", "language", "JavaScript", "JSON", "TypeScript", "Properties", "JSON with Comments", "comment", "blank", "total"
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709969858016_users_add_avatar_id.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 4
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709969910025_users_add_fk_avatar_id.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 6
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709982398109_users_add_employment_agreement_id.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 10
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709982456595_users_add_fk_employment_agreement_id.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 11
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1710946902635_timebox_2.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 8
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1710946915413_create_table_holidays.js", "JavaScript", 14, 0, 0, 0, 0, 0, 1, 15
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1710975501824_users_add_col_report_to.js", "JavaScript", 10, 0, 0, 0, 0, 0, 2, 12
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711004088235_users_add_fk_report_to_user_id.js", "JavaScript", 11, 0, 0, 0, 0, 0, 1, 12
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711005294157_create_table_leaves.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 20
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711006245087_create_table_users_leaves.js", "JavaScript", 19, 0, 0, 0, 0, 0, 1, 20
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711006804474_create_table_users_leaves_requests.js", "JavaScript", 37, 0, 0, 0, 0, 0, 3, 40
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711164944443_create_table_users_notifications.js", "JavaScript", 24, 0, 0, 0, 0, 0, 3, 27
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711189195370_create_table_users_shifts.js", "JavaScript", 18, 0, 0, 0, 0, 0, 2, 20
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711190162438_create_table_users_attendances.js", "JavaScript", 22, 0, 0, 0, 0, 0, 3, 25
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711191242243_create_table_users_attendances_requests.js", "JavaScript", 34, 0, 0, 0, 0, 0, 6, 40
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711211607265_users_overtimes_requests.js", "JavaScript", 29, 0, 0, 0, 0, 0, 5, 34
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711220374966_users_notifications_add_col_attendance_request_id.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 9
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711220381024_users_notifications_add_fk_attendance_request_id.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 12
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711220671937_users_notifications_add_col_overtime_request_id.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 9
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711220677975_users_notifications_add_fk_overtime_request_id.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 12
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711222542015_seed_users_shifts.js", "JavaScript", 24, 0, 0, 0, 0, 0, 1, 25
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/mysql.js", "JavaScript", 6, 0, 0, 0, 0, 0, 2, 8
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/nodemon.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 6
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/package-lock.json", "JSON", 0, 1897, 0, 0, 0, 0, 1, 1898
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/package.json", "JSON", 0, 37, 0, 0, 0, 0, 1, 38
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/attendance.js", "JavaScript", 18, 0, 0, 0, 0, 0, 4, 22
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/auth.js", "JavaScript", 7, 0, 0, 0, 0, 2, 3, 12
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/department.js", "JavaScript", 13, 0, 0, 0, 0, 6, 5, 24
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/designation.js", "JavaScript", 14, 0, 0, 0, 0, 6, 5, 25
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/holidays.js", "JavaScript", 14, 0, 0, 0, 0, 10, 8, 32
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/leaves.js", "JavaScript", 21, 0, 0, 0, 0, 7, 12, 40
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/notifications.js", "JavaScript", 9, 0, 0, 0, 0, 3, 4, 16
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/overtime.js", "JavaScript", 18, 0, 0, 0, 0, 0, 4, 22
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/shift.js", "JavaScript", 14, 0, 0, 0, 0, 0, 4, 18
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/statistics.js", "JavaScript", 8, 0, 0, 0, 0, 7, 6, 21
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/user.js", "JavaScript", 24, 0, 0, 0, 0, 6, 12, 42
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/services/fileHandling.js", "JavaScript", 54, 0, 0, 0, 0, 29, 7, 90
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 15, 87, 9, 111
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/utils/date.ts", "TypeScript", 0, 0, 24, 0, 0, 2, 13, 39
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/utils/datefns-fast-wrapper.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 4, 8
"/Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/utils/filteredObject.ts", "TypeScript", 0, 0, 12, 0, 0, 14, 4, 30
"Total", "-", 2572, 1940, 56, 6, 15, 485, 617, 5691
